Order_ID,Product_Category,Product_Price,Discount_Percentage,Customer_Type,Advertisement_Budget,Customer_Rating,Delivery_Time,Items_Sold,Revenue
1843,Books,29035,22,New,11410,4.0,5,33,747360.9
1844,Grocery,7140,20,Premium,9148,4.1,1,7,39984.0
1845,Toys,45047,16,Regular,3217,4.7,1,94,3556911.1199999996
1846,Electronics,55120,21,New,5967,3.7,1,62,2699777.6
1847,Grocery,15817,15,New,3369,4.6,6,80,1075556.0
1848,Home Decor,50572,4,Regular,4638,4.3,3,6,291294.72
1849,Fashion,8064,14,Regular,11695,3.9,3,79,547868.16
1850,Books,27845,2,New,10135,4.2,3,32,873219.2
1851,Home Decor,48788,27,Premium,6722,3.9,6,86,3062910.64
1852,Home Decor,29187,6,Premium,12029,4.4,5,81,2222298.1799999997
1853,Sports,58336,10,Premium,11852,4.2,3,90,4725216.0
1854,Fashion,14237,9,New,12128,3.7,2,80,1036453.6000000001
1855,Home Decor,9823,8,Regular,5444,3.7,1,6,54222.96
1856,Home Decor,15729,13,New,8618,4.3,5,11,150526.53
1857,Fashion,44981,12,Regular,4947,4.9,1,30,1187498.4
1858,Fashion,9002,28,Premium,2676,4.0,3,94,609255.36
1859,Home Decor,58582,24,Premium,2196,4.6,5,92,4096053.44
1860,Fashion,52893,29,Regular,13297,4.5,4,80,3004322.4
1861,Home Decor,1045,24,Regular,3787,4.9,2,20,15884.0
1862,Home Decor,37614,1,New,8432,4.7,3,27,1005422.22
1863,Sports,29930,2,Premium,10653,4.3,3,44,1290581.5999999999
1864,Electronics,10496,6,New,8927,4.5,2,64,631439.36
1865,Home Decor,28288,20,New,4318,4.8,2,77,1742540.8
1866,Grocery,30469,17,New,9858,4.1,4,36,910413.72
1867,Books,49043,2,Premium,7689,4.0,3,19,913180.66
1868,Toys,14419,9,New,14810,3.5,6,17,223061.93000000002
1869,Electronics,4310,21,New,3176,4.7,3,9,30644.100000000002
1870,Electronics,31086,28,New,4743,4.7,1,79,1768171.68
1871,Electronics,40474,6,New,9792,3.7,5,78,2967553.6799999997
1872,Sports,42273,8,New,11844,4.4,5,56,2177904.96
1873,Home Decor,16871,16,New,5422,4.2,1,81,1147902.8399999999
1874,Sports,45584,10,Premium,4824,3.7,5,45,1846152.0
1875,Home Decor,30129,6,New,13098,5.0,2,57,1614311.8199999998
1876,Sports,51684,23,Regular,10171,3.8,5,54,2149020.72
1877,Sports,8936,27,New,3451,3.6,5,19,123942.31999999999
1878,Books,13484,13,New,1628,4.4,1,11,129041.88
1879,Grocery,33539,18,Premium,10821,4.6,4,44,1210087.12
1880,Sports,20395,3,Premium,8778,3.5,5,32,633060.7999999999
1881,Books,18655,25,Regular,4696,4.5,6,36,503685.0
1882,Fashion,59106,5,Regular,12622,4.3,5,19,1066863.3
1883,Grocery,11116,9,Premium,4674,3.7,4,89,900284.8400000001
1884,Sports,37629,6,Premium,4929,3.8,1,74,2617473.2399999998
1885,Toys,40337,12,New,3765,4.4,4,69,2449262.64
1886,Electronics,50572,13,Premium,5369,3.9,1,8,351981.12
1887,Fashion,25074,3,Regular,13972,4.9,2,15,364826.7
1888,Fashion,3930,7,New,9307,4.7,1,30,109646.99999999999
1889,Books,54087,4,Regular,5956,5.0,2,65,3375028.8
1890,Fashion,13176,0,New,11195,3.9,2,41,540216.0
1891,Grocery,11316,3,Premium,1692,5.0,1,27,296366.04
1892,Sports,33233,2,Regular,4162,4.1,6,97,3159128.98
1893,Sports,20644,8,New,2105,4.0,3,89,1690330.72
1894,Toys,2550,7,New,4008,3.6,1,95,225292.49999999997
1895,Electronics,44960,0,Premium,3161,3.6,5,44,1978240.0
1896,Books,34433,26,Premium,9345,4.5,6,81,2063914.02
1897,Electronics,25451,5,Premium,14715,4.2,6,27,652818.15
1898,Fashion,32913,8,Regular,4699,3.8,5,20,605599.2000000001
1899,Toys,35301,6,New,14577,4.4,3,98,3251928.1199999996
1900,Electronics,56119,3,Premium,13602,3.9,6,65,3538302.9499999997
1901,Grocery,33413,12,Regular,4786,4.4,2,72,2117047.68
1902,Sports,47537,16,Regular,10256,4.0,3,84,3354210.7199999997
1903,Fashion,54040,27,Regular,5200,4.7,5,35,1380722.0
1904,Toys,41100,1,Premium,2913,4.7,3,57,2319273.0
1905,Electronics,58275,27,Premium,10408,4.2,1,29,1233681.75
1906,Books,25780,4,New,6520,4.0,3,48,1187942.4
1907,Grocery,25057,11,New,11593,4.0,2,16,356811.68
1908,Grocery,47554,26,Premium,2772,4.7,1,94,3307856.2399999998
1909,Electronics,35900,20,Regular,11152,4.0,4,96,2757120.0
1910,Sports,4994,7,Regular,3780,3.8,5,13,60377.46
1911,Electronics,15652,5,Regular,14891,3.6,5,16,237910.4
1912,Fashion,57708,7,New,13996,4.2,3,73,3917796.1199999996
1913,Electronics,24395,17,Regular,8423,4.2,6,58,1174375.3
1914,Grocery,9655,2,New,13938,4.8,1,58,548790.2
1915,Toys,32383,21,New,3871,3.8,4,32,818642.24
1916,Electronics,43694,11,Regular,14234,4.1,1,60,2333259.6
1917,Sports,43501,28,Regular,1660,4.7,5,73,2286412.56
1918,Toys,2328,25,Premium,7242,4.7,1,81,141426.0
1919,Books,59952,2,Premium,11827,4.1,4,62,3642683.52
1920,Home Decor,45528,21,Regular,11521,4.2,6,82,2949303.8400000003
1921,Electronics,42398,5,New,13146,4.0,3,79,3181969.9
1922,Sports,32623,1,New,11642,4.9,2,46,1485651.42
1923,Toys,38073,22,New,2132,3.7,1,42,1247271.48
1924,Sports,1306,11,New,1699,4.9,2,72,83688.48
1925,Books,59307,1,New,8470,4.5,5,57,3346694.01
1926,Grocery,57138,5,Premium,11230,4.3,3,37,2008400.7
1927,Sports,41470,16,Regular,7297,3.5,3,75,2612610.0
1928,Toys,30257,2,Premium,13839,4.2,1,60,1779111.5999999999
1929,Sports,35136,1,New,8812,4.1,6,76,2643632.64
1930,Sports,15061,22,New,13692,3.7,3,55,646116.9
1931,Sports,48780,29,New,5557,4.5,1,78,2701436.4
1932,Fashion,24762,19,New,3179,5.0,1,47,942689.3400000001
1933,Fashion,15399,7,Regular,12030,4.3,2,19,272100.32999999996
1934,Grocery,55342,21,New,10065,4.6,3,42,1836247.56
1935,Electronics,57479,11,Regular,9275,3.6,1,19,971969.89
1936,Sports,49488,25,New,2422,4.1,2,9,334044.0
1937,Books,16434,3,Regular,11867,3.7,4,97,1546275.06
1938,Electronics,38697,4,Premium,4180,4.4,2,87,3231973.44
1939,Books,42344,12,New,5316,4.9,2,58,2161237.7600000002
1940,Electronics,36832,28,Regular,13167,4.5,1,55,1458547.2
1941,Grocery,34657,14,Premium,7696,3.6,5,14,417270.27999999997
1942,Sports,12093,24,New,10583,4.0,5,16,147050.88
1943,Sports,40542,22,New,12410,4.3,6,8,252982.08000000002
1944,Home Decor,50476,15,New,13399,4.1,5,99,4247555.399999999
1945,Books,51917,9,Regular,1614,4.8,2,22,1039378.3400000001
1946,Electronics,17820,29,Regular,14869,4.7,6,84,1062784.8
1947,Electronics,27876,29,Premium,12163,4.4,1,40,791678.3999999999
1948,Fashion,44013,24,Regular,12757,4.1,3,29,970046.52
1949,Home Decor,56054,22,Regular,12768,3.9,2,91,3978712.92
1950,Toys,14699,15,New,5570,3.7,2,80,999532.0
1951,Toys,53497,11,New,1270,4.0,6,40,1904493.2
1952,Fashion,16376,16,New,13258,4.1,1,71,976664.64
1953,Fashion,51448,15,New,3468,4.5,4,13,568500.4
1954,Fashion,8745,11,New,10582,4.5,2,65,505898.25
1955,Books,7714,7,New,12546,3.6,4,57,408919.13999999996
1956,Books,1226,19,New,13327,4.1,4,22,21847.32
1957,Grocery,52388,2,Premium,14281,3.8,5,47,2412991.28
1958,Grocery,47100,15,Premium,4607,3.7,1,39,1561365.0
1959,Fashion,11862,29,Premium,11775,4.7,4,67,564275.34
1960,Home Decor,18797,12,Premium,13265,3.6,1,82,1356391.52
1961,Electronics,30948,22,New,4075,4.1,5,8,193115.52000000002
1962,Books,26672,27,Premium,13098,3.8,1,97,1888644.32
1963,Home Decor,43374,18,New,1289,4.8,2,45,1600500.6
1964,Sports,8157,7,Premium,9120,4.3,4,49,371714.49
1965,Books,19350,21,Regular,11672,3.8,1,54,825471.0
1966,Books,25925,4,Premium,7614,4.3,3,83,2065704.0
1967,Grocery,27185,19,Premium,4252,4.6,1,32,704635.2000000001
1968,Electronics,56964,7,New,8415,4.9,4,46,2436919.92
1969,Electronics,47819,23,Premium,7771,3.8,5,84,3092932.92
1970,Toys,25078,11,Regular,1278,4.8,5,80,1785553.6
1971,Toys,29331,0,New,12116,4.9,4,73,2141163.0
1972,Toys,8406,24,New,1580,4.9,2,5,31942.8
1973,Toys,54528,29,Premium,5958,4.5,2,43,1664739.8399999999
1974,Sports,7787,20,New,9445,4.4,5,94,585582.4
1975,Sports,34160,19,New,5276,4.1,5,21,581061.6000000001
1976,Books,10722,5,New,8997,4.6,4,95,967660.5
1977,Fashion,37943,21,New,5776,4.3,2,92,2757697.24
1978,Grocery,35201,17,New,1824,4.5,5,39,1139456.3699999999
1979,Grocery,18264,7,New,4832,4.1,2,50,849276.0
1980,Toys,45141,6,Regular,9891,4.6,5,46,1951896.8399999999
1981,Books,18174,0,Premium,6445,4.7,1,43,781482.0
1982,Home Decor,18524,20,Regular,2380,3.7,3,94,1393004.8
1983,Fashion,46507,15,New,13088,4.7,6,53,2095140.3499999999
1984,Books,24374,11,New,10865,4.3,1,66,1431728.76
1985,Fashion,44142,5,Premium,11919,4.8,6,42,1761265.7999999998
1986,Fashion,58831,19,Regular,7534,4.1,5,27,1286633.97
1987,Fashion,32784,1,Premium,14926,4.1,3,26,843860.16
1988,Books,18102,28,Regular,4156,4.9,3,8,104267.51999999999
1989,Toys,38284,13,New,12580,3.9,5,53,1765275.24
1990,Grocery,23765,3,Premium,5307,4.8,5,63,1452279.15
1991,Grocery,26431,0,Premium,6634,4.2,2,77,2035187.0
1992,Toys,29341,22,New,9575,4.3,5,72,1647790.56
1993,Fashion,29692,17,Premium,6810,4.0,4,75,1848327.0
1994,Home Decor,47042,12,Regular,9533,4.4,5,91,3767123.36
1995,Electronics,43020,1,Regular,6934,4.0,4,6,255538.8
1996,Books,59262,8,Regular,11179,3.6,5,53,2889615.12
1997,Electronics,50606,20,Regular,13251,3.9,2,92,3724601.6
1998,Toys,16085,1,New,14131,3.5,4,99,1576490.85
1999,Home Decor,26059,26,Premium,4109,5.0,1,35,674928.1
2000,Books,40559,24,Regular,5082,4.9,4,44,1356292.96
